nID;nID_DictionaryType;nID_DictionaryClass;sKey;sValue
1;2;NULL;1;Цінний папір
2;2;NULL;2;Похідний цінний папір
3;2;NULL;3;Дериватив
4;2;NULL;4;Інструмент грошового обігу
5;2;NULL;5;Товаророзпорядчий фінансовий інструмент
6;3;NULL;0;Не визначено
7;3;NULL;1;Бездокументарні іменні
8;3;NULL;2;Документарні іменні
9;3;NULL;3;Документарні на пред'явника
10;3;NULL;4;Документарні ордерні
11;3;NULL;5;Бездокументарні ордерні
12;4;NULL;1;Пайові
13;4;NULL;2;Боргові
14;4;NULL;3;Іпотечні
15;4;NULL;4;Товаророзпорядчі
16;4;NULL;5;Приватизаційні
17;4;NULL;6;Похідні
18;5;NULL;1;Базовий актив - цінні папери
19;5;NULL;2;Базовий актив - валюта (валютні цінності)
20;5;NULL;3;Базовий актив - деривативи
21;5;NULL;4;Базовий актив - біржовий фондовий індекс
22;5;NULL;5;Базовий актив - відсоткова ставка
23;5;NULL;6;Базовий актив - товари
24;5;NULL;7;Інші
25;6;NULL;100;Акція проста[1 0]
26;6;NULL;101;Акція привілейована
27;6;NULL;105;Акція корпоративного інвестиційного фонду
28;6;NULL;110;Інвестиційний сертифікат
29;6;NULL;120;Сертифікат фонду операцій з нерухомістю (сертифікат ФОН)
30;6;NULL;200;Облігація підприємства відсоткова*
31;6;NULL;210;Облігація підприємства дисконтна
32;6;NULL;220;Облігація підприємства цільова
33;6;NULL;231;Облігація внутрішніх місцевих позик відсоткова*
34;6;NULL;232;Облігація внутрішніх місцевих позик дисконтна
35;6;NULL;234;Облігація внутрішніх місцевих позик цільова
36;6;NULL;235;Облігація зовнішніх місцевих позик відсоткова*
37;6;NULL;236;Облігація зовнішніх місцевих позик дисконтна
38;6;NULL;237;Облігація зовнішніх місцевих позик цільова
39;6;NULL;240;Облігація внутрішніх державних позик України довгострокова відсоткова*
40;6;NULL;241;Облігація внутрішніх державних позик України довгострокова дисконтна*
41;6;NULL;242;Облігація внутрішніх державних позик України довгострокова відсоткова з достроковим погашенням
42;6;NULL;243;Облігація внутрішніх державних позик України довгострокова амортизаційна
43;6;NULL;244;Облігація внутрішніх державних позик України середньострокова відсоткова*
44;6;NULL;245;Облігація внутрішніх державних позик України середньострокова дисконтна
45;6;NULL;246;Облігація внутрішніх державних позик України короткострокова відсоткова*
46;6;NULL;247;Облігація внутрішніх державних позик України короткострокова дисконтна
47;6;NULL;248;Облігація внутрішніх державних позик України середньострокова з індексованою вартістю
48;6;NULL;249;Облігація внутрішніх державних позик України довгострокова з індексованою вартістю
49;6;NULL;250;Цільова облігація внутрішніх державних позик України довгострокова відсоткова*
50;6;NULL;251;Цільова облігація внутрішніх державних позик України довгострокова дисконтна
51;6;NULL;252;Цільова облігація внутрішніх державних позик України середньострокова відсоткова*
52;6;NULL;253;Цільова облігація внутрішніх державних позик середньострокова дисконтна
53;6;NULL;254;Цільова облігація внутрішніх державних позик України короткострокова відсоткова*
54;6;NULL;255;Цільова облігація внутрішніх державних позик України короткострокова дисконтна
55;6;NULL;256;Облігація внутрішніх державних позик України середньострокова з достроковим погашенням
56;6;NULL;257;Облігація внутрішніх державних позик України середньострокова амортизаційна
57;6;NULL;258;Облігація внутрішніх державних позик України середньострокова для відшкодування сум податку на додану вартість
58;6;NULL;260;Облігація зовнішніх державних позик України довгострокова відсоткова*
59;6;NULL;261;Облігація зовнішніх державних позик України довгострокова дисконтна
60;6;NULL;262;Облігація зовнішніх державних позик України середньострокова відсоткова*
61;6;NULL;263;Облігація зовнішніх державних позик України середньострокова дисконтна
62;6;NULL;264;Облігація зовнішніх державних позик короткострокова відсоткова*
63;6;NULL;265;Облігація зовнішніх державних позик України короткострокова дисконтна
64;6;NULL;270;Облігація міжнародної фінансової організації відсоткова
65;6;NULL;271;Облігація міжнародної фінансової організації дисконтна
66;6;NULL;280;Облігація Фонду гарантування вкладів фізичних осіб довгострокова
67;6;NULL;281;Облігація Фонду гарантування вкладів фізичних осіб середньострокова
68;6;NULL;282;Облігація Фонду гарантування вкладів фізичних осіб короткострокова
69;6;NULL;290;Державний дериватив
